#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdb7a106993, pid=17749, tid=17826
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.3+7-526.1-nomod (17.0.3+7) (build 17.0.3+7-b526.1)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.3+7-526.1-nomod (17.0.3+7-b526.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/kadirbelkuyu/Desktop/ gracefulShutdown/core.17749)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djpackage.app-version=1.9.231 -ea -Xmx2G -XX:+HeapDumpOnOutOfMemoryError -XX:NativeMemoryTracking=summary -XX:CICompilerCount=2 -Dfleet.distribution.mode=true -Dkotlinx.coroutines.debug=off -Dnoria.render.mode=skiko -Dsun.java2d.uiScale.enabled=true -Dskiko.win.exception.logger.enabled=true -Dskiko.collect.stat=true --add-opens=java.base/java.lang=fleet.util.modules -Dfleet.version=1.9.231 -Dfleet.build.date=1665527518 -Djpackage.app-path=/home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/bin/Fleet -Djdk.module.main=fleet.dock.bootstrap fleet.dock.bootstrap/fleet.dock.bootstrap.FleetBootstrapKt fleet://open?args_count=1&arg_0=.&pwd=%2Fhome%2Fkadirbelkuyu%2FDesktop%2F%20gracefulShutdown

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 7G, Ubuntu 22.04.1 LTS
Time: Fri Oct 14 13:24:39 2022 +03 elapsed time: 1717.046428 seconds (0d 0h 28m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc10756100):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17826, stack(0x00007fdb892eb000,0x00007fdb893eb000)]

Stack: [0x00007fdb892eb000,0x00007fdb893eb000],  sp=0x00007fdb893e2c60,  free space=991k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 23410  org.jetbrains.skia.shaper.ShaperKt._nShapeLine(JJJILjava/lang/Object;I)J skiko.awt@0.7.33.#3e257453176949363fcc2904a525407aed2ad97d0a784fe9c1b279d497a14a84 (0 bytes) @ 0x00007fdc05b32387 [0x00007fdc05b32320+0x0000000000000067]
J 23411 c1 org.jetbrains.skia.shaper.ShaperKt.access$_nShapeLine(JJJILjava/lang/Object;I)J skiko.awt@0.7.33.#3e257453176949363fcc2904a525407aed2ad97d0a784fe9c1b279d497a14a84 (14 bytes) @ 0x00007fdc0034f374 [0x00007fdc0034f340+0x0000000000000034]
J 34438 c1 org.jetbrains.skia.shaper.Shaper.shapeLine(Ljava/lang/String;Lorg/jetbrains/skia/Font;Lorg/jetbrains/skia/shaper/ShapingOptions;)Lorg/jetbrains/skia/TextLine; skiko.awt@0.7.33.#3e257453176949363fcc2904a525407aed2ad97d0a784fe9c1b279d497a14a84 (126 bytes) @ 0x00007fdc015d891c [0x00007fdc015d8200+0x000000000000071c]
J 25778 c1 noria.ui.text.TrimmedTextKt.estimateTextLineRight(Ljava/lang/String;ILorg/jetbrains/skia/Font;F)Lkotlin/Pair; fleet.noria.ui (378 bytes) @ 0x00007fdbfdd99b3c [0x00007fdbfdd98a80+0x00000000000010bc]
J 25776 c1 noria.ui.text.TrimmedTextKt$trimmedTextLine$2$1$1.invoke(Lnoria/NoriaContext;)Lkotlin/Pair; fleet.noria.ui (72 bytes) @ 0x00007fdbfe536bc4 [0x00007fdbfe536260+0x0000000000000964]
J 25775 c1 noria.ui.text.TrimmedTextKt$trimmedTextLine$2$1$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdbfe345c0c [0x00007fdbfe345ac0+0x000000000000014c]
J 14688 c2 noria.impl.Closure.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (17 bytes) @ 0x00007fdc05524080 [0x00007fdc05524020+0x0000000000000060]
J 21800 c2 noria.impl.NoriaStateKt$lambdaCell$2.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (12 bytes) @ 0x00007fdc05a4e608 [0x00007fdc05a4e5a0+0x0000000000000068]
